Code,Source,Name,Description,Version
D64.9,ICD-10-WHO,Anemia,,
J45.9,ICD-10-WHO,Asthma exacerbation,,
J20.9,ICD-10-WHO,Acute Bronchitis,,
K52.9,ICD-10-WHO,Diarrhea,,
B15.9,ICD-10-WHO,Hepatitis A,,
B16.9,ICD-10-WHO,Hepatitis B,,
J18.9,ICD-10-WHO,Pneumonia,,
Z33,ICD-10-WHO,Pregnancy,,
O00.9,ICD-10-WHO,Ectopic Pregnancy,,
O14.9,ICD-10-WHO,Pre-eclampsia,,
O72.1,ICD-10-WHO,Postpartum hemorrhage,,
N39.0,ICD-10-WHO,Urinary tract infection,,
A16.9,ICD-10-WHO,Tuberculosis,,
A30.9,ICD-10-WHO,Leprosy,,
B05.9,ICD-10-WHO,Measles,,
B26.9,ICD-10-WHO,Mumps,,
B82.9,ICD-10-WHO,Intestinal Parasites,,
E46,ICD-10-WHO,Malnutrition,,
D48.9,ICD-10-WHO,Neoplasm,,
M25.5,ICD-10-WHO,Joint Pain,,
V99,ICD-10-WHO,Transport accident,,
J06.9,ICD-10-WHO,Upper respiratory infection,,
R05,ICD-10-WHO,Cough,,
K30,ICD-10-WHO,Dyspepsia,,
H66.9,ICD-10-WHO,Otitis Media,,
M00.9,ICD-10-WHO,Arthritis,,
H10.0,ICD-10-WHO,Bacterial conjuctivitis,,
L30.9,ICD-10-WHO,Dermatitis,,
B54,ICD-10-WHO,Malaria,,
S09.9,ICD-10-WHO,Head injury,,
N94.6,ICD-10-WHO,Dysmenorrhea,,
O85,ICD-10-WHO,Puerperal Sepsis,,
K02.9,ICD-10-WHO,Other dental caries,,
E04.9,ICD-10-WHO,Goiter,,
L03.9,ICD-10-WHO,Cellulitis,,
T30.0,ICD-10-WHO,Burn,,
R07.4,ICD-10-WHO,Chest Pain,,
N76.0,ICD-10-WHO,Vaginitis,,
B86,ICD-10-WHO,Scabies,,
A01.0,ICD-10-WHO,Typhoid fever,,
T78.4,ICD-10-WHO,Allergy,,
B35.0,ICD-10-WHO,Tinea capitis,,
J40,ICD-10-WHO,Bronchitis,,
N72,ICD-10-WHO,Cervicitis,,
J02.9,ICD-10-WHO,Pharyngitis,,
R10.4,ICD-10-WHO,Abdominal Pain,,
G40.9,ICD-10-WHO,Epilepsy,,
R59.9,ICD-10-WHO,Lymphadenopathy,,
Z04.4,ICD-10-WHO,Sexual Assault,,
T14.1,ICD-10-WHO,Dog Bite,,
B49,ICD-10-WHO,Fungal Infection,,
K29.7,ICD-10-WHO,Gastritis,,
A64,ICD-10-WHO,Sexually transmitted infection,,
T14.2,ICD-10-WHO,Fracture,,
S43.0,ICD-10-WHO,Shoulder Dislocation,,
K81.9,ICD-10-WHO,Cholecystitis,,
A09.0,ICD-10-WHO,Gastroenteritis,,
A00.9,ICD-10-WHO,Cholera,,
K35,ICD-10-WHO,Acute appendicitis,,
M06.9,ICD-10-WHO,Rheumatoid arthritis,,
B37.9,ICD-10-WHO,Candidiasis,,
R56.8,ICD-10-WHO,Seizure,,
F32.9,ICD-10-WHO,Depression,,
K27.9,ICD-10-WHO,Peptic Ulcer,,
R17,ICD-10-WHO,Jaundice,,
C95.9,ICD-10-WHO,Leukemia,,
H60.9,ICD-10-WHO,Otitis Externa,,
F29,ICD-10-WHO,Psychosis,,
I09.9,ICD-10-WHO,Rheumatic Heart Disease,,
J32.9,ICD-10-WHO,Sinusitis,,
A53.9,ICD-10-WHO,Syphilis,,
B37.3,ICD-10-WHO,Vaginal candidiasis,,
M54.5,ICD-10-WHO,Low Back Pain,,
R60.9,ICD-10-WHO,Edema,,
F20.9,ICD-10-WHO,Schizophrenia,,
T14.3,ICD-10-WHO,Dislocation,,
O21.9,ICD-10-WHO,Hyperemesis gravidarum,,
N75.1,ICD-10-WHO,Bartholin's abscess,,
R18,ICD-10-WHO,Ascites,,
R51,ICD-10-WHO,Headache,,
G62.9,ICD-10-WHO,Neuropathy,,
Z20.6,ICD-10-WHO,Exposure to HIV ,,
L30.9,ICD-10-WHO,Eczema,,
R63.4,ICD-10-WHO,Abnormal weight loss,,
B35.4,ICD-10-WHO,Tinea corporis,,
B02.9,ICD-10-WHO,Herpes Zoster,,
L70.9,ICD-10-WHO,Acne,,
D69.6,ICD-10-WHO,Thrombocytopenia,,
R31,ICD-10-WHO,Hematuria,,
R63.0,ICD-10-WHO,Anorexia,,
L29.9,ICD-10-WHO,Pruritus,,
J30.4,ICD-10-WHO,Allergic rhinitis,,
R13,ICD-10-WHO,Dysphagia,,
A37.9,ICD-10-WHO,Pertussis,,
B01.9,ICD-10-WHO,Varicella,,
A54.9,ICD-10-WHO,Gonorrhea,,
H00.1        ,ICD-10-WHO,Chalazion,,
O47.9,ICD-10-WHO,False labor,,
O47.9,ICD-10-WHO,Latent Labor,,
R50.9,ICD-10-WHO,Fever of unknown origin,,
N73.9,ICD-10-WHO,Pelvic inflammatory disease,,
I10,ICD-10-WHO,Hypertension,,
O05.4,ICD-10-WHO,Incomplete abortion,,
T78.2,ICD-10-WHO,Anaphylaxis,,
J90,ICD-10-WHO,Pulmonary Effusion,,
B08.1,ICD-10-WHO,Molluscum contagiosum,,
E44.1,ICD-10-WHO,Mild Malnutrition,,
E44.0,ICD-10-WHO,Moderate Malnutrition,,
E43,ICD-10-WHO,Severe Malnutrition,,
A18.8,ICD-10-WHO,Extra-pulmonary tuberculosis,,
E41,ICD-10-WHO,Marasmus,,
E40,ICD-10-WHO,Kwashiorkor,,
A09.0,ICD-10-WHO,Bloody diarrhea,,
N76.0,ICD-10-WHO,Bacterial vaginosis,,
A57,ICD-10-WHO,"Genital Ulcers, Chancroid",,
I11,ICD-10-WHO,Hypertensive Heart Disease,,
O90.3,ICD-10-WHO,Peripartum cardiomyopathy,,
Q24.9,ICD-10-WHO,Congenital Heart Disease,,
I48,ICD-10-WHO,Atrial fibrillation,,
E86,ICD-10-WHO,Hypovolemia,,
E87.5,ICD-10-WHO,Hyperkalemia,,
I00,ICD-10-WHO,Acute rheumatic fever,,
I50.9,ICD-10-WHO,Heart Failure,,
N19,ICD-10-WHO,Renal Failure,,
K72.9 ,ICD-10-WHO,Liver Failure,,
J36,ICD-10-WHO,Peritonsillar abscess,,
N17.9,ICD-10-WHO,Acute renal failure,,
N18.9,ICD-10-WHO,Chronic kidney disease,,
H10.1,ICD-10-WHO,Allergic conjunctivitis,,
K60.5,ICD-10-WHO,Anal fistula,,
O99.0,ICD-10-WHO,Anemia in Pregnancy,,
K74.6,ICD-10-WHO,Liver cirrhosis,,
J44.9,ICD-10-WHO,Chronic obstructive pulmonary disease,,
E14.9,ICD-10-WHO,Diabetes,,
K21.9,ICD-10-WHO,Gastroesophageal Reflux,,
M10.9,ICD-10-WHO,Gout,,
