uuid,name,description,class,datatype,shortname,synonym.1,synonym.2,synonym.3,answer.1,reference-term-source,reference-term-code,reference-term-relationship,
0016512d-4388-44f0-a4b6-f6ad9e18fdcd,,Mild persistent asthma,,Diagnosis,N/A,Mild persistent asthma,,,,,ICD-10-WHO,J45.9,SAME-AS
006ab3b2-a0ea-45bf-b495-83e06f26f87a,,Acute rheumatic fever,,Diagnosis,N/A,Acute rheumatic fever,,,,,ICD-10-WHO,I00,SAME-AS
0670f6b9-5456-4bd3-86b1-846abc4fe2ba,,Heart Failure,,Diagnosis,N/A,Heart Failure,,,,,ICD-10-WHO,I50.9,SAME-AS
08e9c0e1-d72f-425d-81ea-dbe88eb90772,,Birth asphyxia,,Diagnosis,N/A,Birth asphyxia,,,,,ICD-10-WHO,P21.9,SAME-AS
105903f4-7b6d-496a-b613-37ab9d0f5450,,Type 1 Diabetes,,Diagnosis,N/A,Type 1 Diabetes,,,,,ICD-10-WHO,E10,SAME-AS
111103AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Cerebrovascular Accident,,Diagnosis,N/A,Cerebrovascular Accident,,,,,ICD-10-WHO,I64,SAME-AS
111103AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Stroke,,Diagnosis,N/A,Stroke,,,,,ICD-10-WHO,I64,SAME-AS
111459AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Vitiligo,,Diagnosis,N/A,Vitiligo,,,,,ICD-10-WHO,L80,SAME-AS
111588AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Vaginal Enterocele,,Diagnosis,N/A,Vaginal Enterocele,,,,,ICD-10-WHO,N81.5,SAME-AS
111604AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Vaccination,,Diagnosis,N/A,Vaccination,,,,,,,
111628AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Urinary calculus,,Diagnosis,N/A,Urinary calculus,,,,,ICD-10-WHO,N20.9,SAME-AS
111636AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Urinary incontinence,,Diagnosis,N/A,Urinary incontinence,,,,,ICD-10-WHO,R32,SAME-AS
111705AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Umbilical Cord Complication During Labor and Delivery,,Diagnosis,N/A,Umbilical Cord Complication During Labor and Delivery,,,,,ICD-10-WHO,O69.9,SAME-AS
111772AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Twin Pregnancy,,Diagnosis,N/A,Twin Pregnancy,,,,,ICD-10-WHO,O30.0,SAME-AS
11180d8f-1628-4ea7-9fcc-ea80726d3829,,Dilated cardiomyopathy,,Diagnosis,N/A,Dilated cardiomyopathy,,,,,ICD-10-WHO,I42.0,SAME-AS
111939AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Tuberculosis of skin and subcutaneous tissue,,Diagnosis,N/A,Tuberculosis of skin and subcutaneous tissue,,,,,ICD-10-WHO,A18.4,SAME-AS
112094AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Tuberculosis Of Central Nervous System,,Diagnosis,N/A,Tuberculosis Of Central Nervous System,,,,,ICD-10-WHO,A17.9,SAME-AS
112115AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Tuberculosis of bones and joints,,Diagnosis,N/A,Tuberculosis of bones and joints,,,,,ICD-10-WHO,A18.0,SAME-AS
112188AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Triplet Pregnancy,,Diagnosis,N/A,Triplet Pregnancy,,,,,ICD-10-WHO,O30.1,SAME-AS
112276AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Transient Cerebral Ischemia,,Diagnosis,N/A,Transient Cerebral Ischemia,,,,,ICD-10-WHO,G45.9,SAME-AS
112341AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Torticollis,,Diagnosis,N/A,Torticollis,,,,,ICD-10-WHO,M43.6,SAME-AS
112345AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Tooth loss,,Diagnosis,N/A,Tooth loss,,,,,ICD-10-WHO,K08.1,SAME-AS
112385AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Thyroiditis,,Diagnosis,N/A,Thyroiditis,,,,,ICD-10-WHO,E06.9,SAME-AS
112416AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Threatened abortion,,Diagnosis,N/A,Threatened abortion,,,,,ICD-10-WHO,O20.0,SAME-AS
112476AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Systemic lupus erythematosus,,Diagnosis,N/A,Systemic lupus erythematosus,,,,,ICD-10-WHO,M32.9,SAME-AS
112783AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Ankle sprain or strain,,Diagnosis,N/A,Ankle sprain or strain,,,,,ICD-10-WHO,S93.4,SAME-AS
